  19,    4,    0,    0(0),   14, 14.967226, 0.978151
  20,   38,    0,    0(0),   14, 14.980843, 0.987228
  21,   18,    1,    0(0),   24, 14.956660, 0.971107
  22,   10,    1,    0(0),   24, 14.943931, 0.962620
  23,   29,    1,    0(0),   24, 14.928964, 0.952643
  24,   20,    1,    0(0),   24, 14.923404, 0.948936
  25,   34,    1,    0(0),   24, 14.913331, 0.942220
  26,   31,    1,    0(0),   24, 14.916894, 0.944596
  27,    9,    1,    0(0),   24, 14.929506, 0.953004
  28,   30,    1,    0(0),   24, 14.944581, 0.963054
  29,    7,    1,    0(0),   24, 14.962968, 0.975312
  30,    8,    1,    0(0),   24, 14.979694, 0.986463
  31,   36,    3,    0(0),   34, 14.963895, 0.975930
  32,   12,    3,    0(0),   34, 14.947561, 0.965041
  33,   27,    3,    0(0),   34, 14.936042, 0.957362
  34,   21,    3,    0(0),   34, 14.929831, 0.953221
  35,   39,    3,    0(0),   34, 14.932114, 0.954743
  36,   23,    3,    0(0),   34, 14.937137, 0.958091
  37,   16,    3,    0(0),   34, 14.945059, 0.963373
  38,   17,    3,    0(0),   34, 14.963780, 0.975853
  39,   11,    3,    0(0),   34, 14.977788, 0.985192


Pokolenie nr=  189, najlepszy= 35(dl=15.443197), najgorszy= 55(dl=20.454753), œrednia_dl=20.123115
os= 35, dlu_ca³=15.443197, d_k=78.477340, (1-mi)=0.035847, g_vk=0.721848, eval=1.129921, straty_sum=20.181740, inwest_sum=54.000000, niezaw_sum=4.295600, q_ca³=0.000749
  inw_stac=360.000000, inw_lin=857.715156, straty_lin=47550.240470, straty_stac=2040.000000
   0,    6,    2,    0(0),    4, 14.971824, 0.981216
   1,    3,    2,    0(0),    4, 14.957768, 0.971845
   2,    5,    2,    0(0),    4, 14.946374, 0.964250
   3,   25,    2,    0(0),    4, 14.938555, 0.959037
   4,   14,    2,    0(0),    4, 14.933301, 0.955534
   5,   33,    2,    0(0),    4, 14.923899, 0.949266
   6,   26,    2,    0(0),    4, 14.928031, 0.952021
   7,   22,    2,    0(0),    4, 14.939703, 0.959802
   8,   15,    2,    0(0),    4, 14.953137, 0.968758
   9,   13,    2,    0(0),    4, 14.974949, 0.983300
  10,   37,    0,    0(0),   14, 14.968811, 0.979207
  11,   19,    0,    0(0),   14, 14.958661, 0.972441
  12,   35,    0,    0(0),   14, 14.947693, 0.965129
  13,    1,    0,    0(0),   14, 14.944314, 0.962876
  14,    0,    0,    0(0),   14, 14.942028, 0.961352
  15,   32,    0,    0(0),   14, 14.924861, 0.949907
  16,   24,    0,    0(0),   14, 14.929791, 0.953194
  17,   28,    0,    0(0),   14, 14.937258, 0.958172
  18,    2,    0,    0(0),   14, 14.947030, 0.964687
  19,    4,    0,    0(0),   14, 14.967226, 0.978151
  20,   38,    0,    0(0),   14, 14.980843, 0.987228
  21,   18,    1,    0(0),   24, 14.956660, 0.971107
  22,   10,    1,    0(0),   24, 14.943931, 0.962620
  23,   29,    1,    0(0),   24, 14.928964, 0.952643
  24,   20,    1,    0(0),   24, 14.923404, 0.948936
  25,   34,    1,    0(0),   24, 14.913331, 0.942220
  26,   31,    1,    0(0),   24, 14.916894, 0.944596
  27,    9,    1,    0(0),   24, 14.929506, 0.953004
  28,   30,    1,    0(0),   24, 14.944581, 0.963054
  29,    7,    1,    0(0),   24, 14.962968, 0.975312
  30,    8,    1,    0(0),   24, 14.979694, 0.986463
  31,   36,    3,    0(0),   34, 14.963895, 0.975930
  32,   12,    3,    0(0),   34, 14.947561, 0.965041
  33,   27,    3,    0(0),   34, 14.936042, 0.957362
  34,   21,    3,    0(0),   34, 14.929831, 0.953221
  35,   39,    3,    0(0),   34, 14.932114, 0.954743
  36,   23,    3,    0(0),   34, 14.937137, 0.958091
  37,   16,    3,    0(0),   34, 14.945059, 0.963373
  38,   17,    3,    0(0),   34, 14.963780, 0.975853
  39,   11,    3,    0(0),   34, 14.977788, 0.985192


Pokolenie nr=  190, najlepszy= 20(dl=15.443197), najgorszy= 65(dl=21.553802), œrednia_dl=19.909771
os= 20, dlu_ca³=15.443197, d_k=78.477340, (1-mi)=0.035847, g_vk=0.721848, eval=1.129921, straty_sum=20.181740, inwest_sum=54.000000, niezaw_sum=4.295600, q_ca³=0.000749
  inw_stac=360.000000, inw_lin=857.715156, straty_lin=47550.240470, straty_stac=2040.000000
   0,    6,    2,    0(0),    4, 14.971824, 0.981216
   1,    3,    2,    0(0),    4, 14.957768, 0.971845
   2,    5,    2,    0(0),    4, 14.946374, 0.964250
   3,   25,    2,    0(0),    4, 14.938555, 0.959037
   4,   14,    2,    0(0),    4, 14.933301, 0.955534
   5,   33,    2,    0(0),    4, 14.923899, 0.949266
   6,   26,    2,    0(0),    4, 14.928031, 0.952021
   7,   22,    2,    0(0),    4, 14.939703, 0.959802
   8,   15,    2,    0(0),    4, 14.953137, 0.968758
   9,   13,    2,    0(0),    4, 14.974949, 0.983300
  10,   37,    0,    0(0),   14, 14.968811, 0.979207
  11,   19,    0,    0(0),   14, 14.958661, 0.972441
  12,   35,    0,    0(0),   14, 14.947693, 0.965129
  13,    1,    0,    0(0),   14, 14.944314, 0.962876
  14,    0,    0,    0(0),   14, 14.942028, 0.961352
  15,   32,    0,    0(0),   14, 14.924861, 0.949907
  16,   24,    0,    0(0),   14, 14.929791, 0.953194
  17,   28,    0,    0(0),   14, 14.937258, 0.958172
  18,    2,    0,    0(0),   14, 14.947030, 0.964687
  19,    4,    0,    0(0),   14, 14.967226, 0.978151
  20,   38,    0,    0(0),   14, 14.980843, 0.987228
  21,   18,    1,    0(0),   24, 14.956660, 0.971107
  22,   10,    1,    0(0),   24, 14.943931, 0.962620
  23,   29,    1,    0(0),   24, 14.928964, 0.952643
  24,   20,    1,    0(0),   24, 14.923404, 0.948936
  25,   34,    1,    0(0),   24, 14.913331, 0.942220
  26,   31,    1,    0(0),   24, 14.916894, 0.944596
  27,    9,    1,    0(0),   24, 14.929506, 0.953004
  28,   30,    1,    0(0),   24, 14.944581, 0.963054
  29,    7,    1,    0(0),   24, 14.962968, 0.975312
  30,    8,    1,    0(0),   24, 14.979694, 0.986463
  31,   36,    3,    0(0),   34, 14.963895, 0.975930
  32,   12,    3,    0(0),   34, 14.947561, 0.965041
  33,   27,    3,    0(0),   34, 14.936042, 0.957362
  34,   21,    3,    0(0),   34, 14.929831, 0.953221
  35,   39,    3,    0(0),   34, 14.932114, 0.954743
  36,   23,    3,    0(0),   34, 14.937137, 0.958091
  37,   16,    3,    0(0),   34, 14.945059, 0.963373
  38,   17,    3,    0(0),   34, 14.963780, 0.975853
  39,   11,    3,    0(0),   34, 14.977788, 0.985192


Pokolenie nr=  191, najlepszy= 34(dl=15.443197), najgorszy= 49(dl=22.086125), œrednia_dl=19.823764
os= 34, dlu_ca³=15.443197, d_k=78.477340, (1-mi)=0.035847, g_vk=0.721848, eval=1.129921, straty_sum=20.181740, inwest_sum=54.000000, niezaw_sum=4.295600, q_ca³=0.000749
  inw_stac=360.000000, inw_lin=857.715156, straty_lin=47550.240470, straty_stac=2040.000000
   0,    6,    2,    0(0),    4, 14.971824, 0.981216
   1,    3,    2,    0(0),    4, 14.957768, 0.971845
   2,    5,    2,    0(0),    4, 14.946374, 0.964250
   3,   25,    2,    0(0),    4, 14.938555, 0.959037
   4,   14,    2,    0(0),    4, 14.933301, 0.955534
   5,   33,    2,    0(0),    4, 14.923899, 0.949266
   6,   26,    2,    0(0),    4, 14.928031, 0.952021
   7,   22,    2,    0(0),    4, 14.939703, 0.959802
   8,   15,    2,    0(0),    4, 14.953137, 0.968758
   9,   13,    2,    0(0),    4, 14.974949, 0.983300
  10,   37,    0,    0(0),   14, 14.968811, 0.979207
  11,   19,    0,    0(0),   14, 14.958661, 0.972441
  12,   35,    0,    0(0),   14, 14.947693, 0.965129
  13,    1,    0,    0(0),   14, 14.944314, 0.962876
  14,    0,    0,    0(0),   14, 14.942028, 0.961352
  15,   32,    0,    0(0),   14, 14.924861, 0.949907
  16,   24,    0,    0(0),   14, 14.929791, 0.953194
  17,   28,    0,    0(0),   14, 14.937258, 0.958172
  18,    2,    0,    0(0),   14, 14.947030, 0.964687
  19,    4,    0,    0(0),   14, 14.967226, 0.978151
  20,   38,    0,    0(0),   14, 14.980843, 0.987228
  21,   18,    1,    0(0),   24, 14.956660, 0.971107
  22,   10,    1,    0(0),   24, 14.943931, 0.962620
  23,   29,    1,    0(0),   24, 14.928964, 0.952643
  24,   20,    1,    0(0),   24, 14.923404, 0.948936
  25,   34,    1,    0(0),   24, 14.913331, 0.942220
  26,   31,    1,    0(0),   24, 14.916894, 0.944596
  27,    9,    1,    0(0),   24, 14.929506, 0.953004
  28,   30,    1,    0(0),   24, 14.944581, 0.963054
  29,    7,    1,    0(0),   24, 14.962968, 0.975312
  30,    8,    1,    0(0),   24, 14.979694, 0.986463
  31,   36,    3,    0(0),   34, 14.963895, 0.975930
  32,   12,    3,    0(0),   34, 14.947561, 0.965041
  33,   27,    3,    0(0),   34, 14.936042, 0.957362
  34,   21,    3,    0(0),   34, 14.929831, 0.953221
  35,   39,    3,    0(0),   34, 14.932114, 0.954743
  36,   23,    3,    0(0),   34, 14.937137, 0.958091
  37,   16,    3,    0(0),   34, 14.945059, 0.963373
  38,   17,    3,    0(0),   34, 14.963780, 0.975853
  39,   11,    3,    0(0),   34, 14.977788, 0.985192


Pokolenie nr=  192, najlepszy=  9(dl=15.443197), najgorszy= 63(dl=22.892202), œrednia_dl=19.555464
os=  9, dlu_ca³=15.443197, d_k=78.477340, (1-mi)=0.035847, g_vk=0.721848, eval=1.129921, straty_sum=20.181740, inwest_sum=54.000000, niezaw_sum=4.295600, q_ca³=0.000749
  inw_stac=360.000000, inw_lin=857.715156, straty_lin=47550.240470, straty_stac=2040.000000
   0,    6,    2,    0(0),    4, 14.971824, 0.981216
   1,    3,    2,    0(0),    4, 14.957768, 0.971845
   2,    5,    2,    0(0),    4, 14.946374, 0.964250
   3,   25,    2,    0(0),    4, 14.938555, 0.959037
   4,   14,    2,    0(0),    4, 14.933301, 0.955534
   5,   33,    2,    0(0),    4, 14.923899, 0.949266
   6,   26,    2,    0(0),    4, 14.928031, 0.952021
   7,   22,    2,    0(0),    4, 14.939703, 0.959802
   8,   15,    2,    0(0),    4, 14.953137, 0.968758
   9,   13,    2,    0(0),    4, 14.974949, 0.983300
  10,   37,    0,    0(0),   14, 14.968811, 0.979207
  11,   19,    0,    0(0),   14, 14.958661, 0.972441
  12,   35,    0,    0(0),   14, 14.947693, 0.965129
  13,    1,    0,    0(0),   14, 14.944314, 0.962876
  14,    0,    0,    0(0),   14, 14.942028, 0.961352
  15,   32,    0,    0(0),   14, 14.924861, 0.949907
  16,   24,    0,    0(0),   14, 14.929791, 0.953194
  17,   28,    0,    0(0),   14, 14.937258, 0.958172
  18,    2,    0,    0(0),   14, 14.947030, 0.964687
  19,    4,    0,    0(0),   14, 14.967226, 0.978151
  20,   38,    0,    0(0),   14, 14.980843, 0.987228
  21,   18,    1,    0(0),   24, 14.956660, 0.971107
  22,   10,    1,    0(0),   24, 14.943931, 0.962620
  23,   29,    1,    0(0),   24, 14.928964, 0.952643
  24,   20,    1,    0(0),   24, 14.923404, 0.948936
  25,   34,    1,    0(0),   24, 14.913331, 0.942220
  26,   31,    1,    0(0),   24, 14.916894, 0.944596
  27,    9,    1,    0(0),   24, 14.929506, 0.953004
  28,   30,    1,    0(0),   24, 14.944581, 0.963054
  29,    7,    1,    0(0),   24, 14.962968, 0.975312
  30,    8,    1,    0(0),   24, 14.979694, 0.986463
  31,   36,    3,    0(0),   34, 14.963895, 0.975930
  32,   12,    3,    0(0),   34, 14.947561, 0.965041
  33,   27,    3,    0(0),   34, 14.936042, 0.957362
  34,   21,    3,    0(0),   34, 14.929831, 0.953221
  35,   39,    3,    0(0),   34, 14.932114, 0.954743
  36,   23,    3,    0(0),   34, 14.937137, 0.958091
  37,   16,    3,    0(0),   34, 14.945059, 0.963373
  38,   17,    3,    0(0),   34, 14.963780, 0.975853
  39,   11,    3,    0(0),   34, 14.977788, 0.985192


Pokolenie nr=  193, najlepszy= 25(dl=15.443197), najgorszy= 51(dl=21.253751), œrednia_dl=19.490472
os= 25, dlu_ca³=15.443197, d_k=78.477340, (1-mi)=0.035847, g_vk=0.721848, eval=1.129921, straty_sum=20.181740, inwest_sum=54.000000, niezaw_sum=4.295600, q_ca³=0.000749
  inw_stac=360.000000, inw_lin=857.715156, straty_lin=47550.240470, straty_stac=2040.000000
   0,    6,    2,    0(0),    4, 14.971824, 0.981216
   1,    3,    2,    0(0),    4, 14.957768, 0.971845
   2,    5,    2,    0(0),    4, 14.946374, 0.964250
   3,   25,    2,    0(0),    4, 14.938555, 0.959037
   4,   14,    2,    0(0),    4, 14.933301, 0.955534
   5,   33,    2,    0(0),    4, 14.923899, 0.949266
   6,   26,    2,    0(0),    4, 14.928031, 0.952021
   7,   22,    2,    0(0),    4, 14.939703, 0.959802
   8,   15,    2,    0(0),    4, 14.953137, 0.968758
   9,   13,    2,    0(0),    4, 14.974949, 0.983300
  10,   37,    0,    0(0),   14, 14.968811, 0.979207
  11,   19,    0,    0(0),   14, 14.958661, 0.972441
  12,   35,    0,    0(0),   14, 14.947693, 0.965129
  13,    1,    0,    0(0),   14, 14.944314, 0.962876
  14,    0,    0,    0(0),   14, 14.942028, 0.961352
  15,   32,    0,    0(0),   14, 14.924861, 0.949907
  16,   24,    0,    0(0),   14, 14.929791, 0.953194
  17,   28,    0,    0(0),   14, 14.937258, 0.958172
  18,    2,    0,    0(0),   14, 14.947030, 0.964687
  19,    4,    0,    0(0),   14, 14.967226, 0.978151
  20,   38,    0,    0(0),   14, 14.980843, 0.987228
  21,   18,    1,    0(0),   24, 14.956660, 0.971107
  22,   10,    1,    0(0),   24, 14.943931, 0.962620
  23,   29,    1,    0(0),   24, 14.928964, 0.952643
  24,   20,    1,    0(0),   24, 14.923404, 0.948936
  25,   34,    1,    0(0),   24, 14.913331, 0.942220
  26,   31,    1,    0(0),   24, 14.916894, 0.944596
  27,    9,    1,    0(0),   24, 14.929506, 0.953004
  28,   30,    1,    0(0),   24, 14.944581, 0.963054
  29,    7,    1,    0(0),   24, 14.962968, 0.975312
  30,    8,    1,    0(0),   24, 14.979694, 0.986463
  31,   36,    3,    0(0),   34, 14.963895, 0.975930
  32,   12,    3,    0(0),   34, 14.947561, 0.965041
  33,   27,    3,    0(0),   34, 14.936042, 0.957362
  34,   21,    3,    0(0),   34, 14.929831, 0.953221
  35,   39,    3,    0(0),   34, 14.932114, 0.954743
  36,   23,    3,    0(0),   34, 14.937137, 0.958091
  37,   16,    3,    0(0),   34, 14.945059, 0.963373
  38,   17,    3,    0(0),   34, 14.963780, 0.975853
  39,   11,    3,    0(0),   34, 14.977788, 0.985192


Pokolenie nr=  194, najlepszy= 26(dl=15.441743), najgorszy= 16(dl=22.628337), œrednia_dl=19.620001
os= 26, dlu_ca³=15.441743, d_k=78.947340, (1-mi)=0.036651, g_vk=0.726230, eval=1.102848, straty_sum=20.618099, inwest_sum=54.000000, niezaw_sum=4.329241, q_ca³=0.000750
  inw_stac=360.000000, inw_lin=857.634404, straty_lin=48622.455158, straty_stac=2040.000000
   0,   10,    1,    0(0),    3, 14.957258, 0.971505
   1,   29,    1,    0(0),    3, 14.934808, 0.956539
   2,   20,    1,    0(0),    3, 14.923317, 0.948878
   3,   34,    1,    0(0),    3, 14.918276, 0.945517
   4,   31,    1,    0(0),    3, 14.908373, 0.938916
   5,   30,    1,    0(0),    3, 14.917803, 0.945202
   6,    9,    1,    0(0),    3, 14.927853, 0.951902
   7,   18,    1,    0(0),    3, 14.937141, 0.958094
   8,    7,    1,    0(0),    3, 14.961998, 0.974665
   9,    8,    1,    0(0),    3, 14.979205, 0.986137
  10,   16,    3,    0(0),   14, 14.958752, 0.972501
  11,   23,    3,    0(0),   14, 14.942761, 0.961841
  12,   17,    3,    0(0),   14, 14.932815, 0.955210
  13,   39,    3,    0(0),   14, 14.923706, 0.949138
  14,   21,    3,    0(0),   14, 14.918731, 0.945821
  15,   27,    3,    0(0),   14, 14.948169, 0.965446
  16,   12,    3,    0(0),   14, 14.952968, 0.968646
  17,   36,    3,    0(0),   14, 14.963528, 0.975685
  18,   11,    3,    0(0),   14, 14.977439, 0.984959
  19,    6,    2,    0(0),   23, 14.971824, 0.981216
  20,    3,    2,    0(0),   23, 14.957768, 0.971845
  21,    5,    2,    0(0),   23, 14.946374, 0.964250
  22,   25,    2,    0(0),   23, 14.938555, 0.959037
  23,   14,    2,    0(0),   23, 14.933301, 0.955534
  24,   33,    2,    0(0),   23, 14.923899, 0.949266
  25,   26,    2,    0(0),   23, 14.928031, 0.952021
  26,   22,    2,    0(0),   23, 14.939703, 0.959802
  27,   15,    2,    0(0),   23, 14.953137, 0.968758
  28,   13,    2,    0(0),   23, 14.974949, 0.983300
  29,   37,    0,    0(0),   33, 14.968811, 0.979207
  30,   19,    0,    0(0),   33, 14.958661, 0.972441
  31,   35,    0,    0(0),   33, 14.947693, 0.965129
  32,    1,    0,    0(0),   33, 14.944314, 0.962876
  33,    0,    0,    0(0),   33, 14.942028, 0.961352
  34,   32,    0,    0(0),   33, 14.924861, 0.949907
  35,   24,    0,    0(0),   33, 14.929791, 0.953194
  36,   28,    0,    0(0),   33, 14.937258, 0.958172
  37,    2,    0,    0(0),   33, 14.947030, 0.964687
  38,    4,    0,    0(0),   33, 14.967226, 0.978151
  39,   38,    0,    0(0),   33, 14.980843, 0.987228


Pokolenie nr=  195, najlepszy= 16(dl=15.441743), najgorszy= 64(dl=19.660091), œrednia_dl=19.639852
os= 16, dlu_ca³=15.441743, d_k=78.947340, (1-mi)=0.036651, g_vk=0.726230, eval=1.102848, straty_sum=20.618099, inwest_sum=54.000000, niezaw_sum=4.329241, q_ca³=0.000750
  inw_stac=360.000000, inw_lin=857.634404, straty_lin=48622.455158, straty_stac=2040.000000
   0,   10,    1,    0(0),    3, 14.957258, 0.971505
   1,   29,    1,    0(0),    3, 14.934808, 0.956539
   2,   20,    1,    0(0),    3, 14.923317, 0.948878
   3,   34,    1,    0(0),    3, 14.918276, 0.945517
   4,   31,    1,    0(0),    3, 14.908373, 0.938916
   5,   30,    1,    0(0),    3, 14.917803, 0.945202
   6,    9,    1,    0(0),    3, 14.927853, 0.951902
   7,   18,    1,    0(0),    3, 14.937141, 0.958094
   8,    7,    1,    0(0),    3, 14.961998, 0.974665
   9,    8,    1,    0(0),    3, 14.979205, 0.986137
  10,   16,    3,    0(0),   14, 14.958752, 0.972501
  11,   23,    3,    0(0),   14, 14.942761, 0.961841
  12,   17,    3,    0(0),   14, 14.932815, 0.955210
  13,   39,    3,    0(0),   14, 14.923706, 0.949138
  14,   21,    3,    0(0),   14, 14.918731, 0.945821
  15,   27,    3,    0(0),   14, 14.948169, 0.965446
  16,   12,    3,    0(0),   14, 14.952968, 0.968646
  17,   36,    3,    0(0),   14, 14.963528, 0.975685
  18,   11,    3,    0(0),   14, 14.977439, 0.984959
  19,    6,    2,    0(0),   23, 14.971824, 0.981216
  20,    3,    2,    0(0),   23, 14.957768, 0.971845
  21,    5,    2,    0(0),   23, 14.946374, 0.964250
  22,   25,    2,    0(0),   23, 14.938555, 0.959037
  23,   14,    2,    0(0),   23, 14.933301, 0.955534
  24,   33,    2,    0(0),   23, 14.923899, 0.949266
  25,   26,    2,    0(0),   23, 14.928031, 0.952021
  26,   22,    2,    0(0),   23, 14.939703, 0.959802
  27,   15,    2,    0(0),   23, 14.953137, 0.968758
  28,   13,    2,    0(0),   23, 14.974949, 0.983300
  29,   37,    0,    0(0),   33, 14.968811, 0.979207
  30,   19,    0,    0(0),   33, 14.958661, 0.972441
  31,   35,    0,    0(0),   33, 14.947693, 0.965129
  32,    1,    0,    0(0),   33, 14.944314, 0.962876
  33,    0,    0,    0(0),   33, 14.942028, 0.961352
  34,   32,    0,    0(0),   33, 14.924861, 0.949907
  35,   24,    0,    0(0),   33, 14.929791, 0.953194
  36,   28,    0,    0(0),   33, 14.937258, 0.958172
  37,    2,    0,    0(0),   33, 14.947030, 0.964687
  38,    4,    0,    0(0),   33, 14.967226, 0.978151
  39,   38,    0,    0(0),   33, 14.980843, 0.987228


Pokolenie nr=  196, najlepszy=  3(dl=15.441743), najgorszy= 33(dl=23.568686), œrednia_dl=19.737971
os=  3, dlu_ca³=15.441743, d_k=78.947340, (1-mi)=0.036651, g_vk=0.726230, eval=1.102848, straty_sum=20.618099, inwest_sum=54.000000, niezaw_sum=4.329241, q_ca³=0.000750
  inw_stac=360.000000, inw_lin=857.634404, straty_lin=48622.455158, straty_stac=2040.000000
   0,   10,    1,    0(0),    3, 14.957258, 0.971505
   1,   29,    1,    0(0),    3, 14.934808, 0.956539
   2,   20,    1,    0(0),    3, 14.923317, 0.948878
   3,   34,    1,    0(0),    3, 14.918276, 0.945517
   4,   31,    1,    0(0),    3, 14.908373, 0.938916
   5,   30,    1,    0(0),    3, 14.917803, 0.945202
   6,    9,    1,    0(0),    3, 14.927853, 0.951902
   7,   18,    1,    0(0),    3, 14.937141, 0.958094
   8,    7,    1,    0(0),    3, 14.961998, 0.974665
   9,    8,    1,    0(0),    3, 14.979205, 0.986137
  10,   16,    3,    0(0),   14, 14.958752, 0.972501
  11,   23,    3,    0(0),   14, 14.942761, 0.961841
  12,   17,    3,    0(0),   14, 14.932815, 0.955210
  13,   39,    3,    0(0),   14, 14.923706, 0.949138
  14,   21,    3,    0(0),   14, 14.918731, 0.945821
  15,   27,    3,    0(0),   14, 14.948169, 0.965446
